===== ORACLE full matrix start 2026-07-25T02:34:19Z candidate=fd46d208 =====
started wave 1: 112 script(s)
started wave 2: 112 script(s)
started wave 3: 112 script(s)
started wave 4: 111 script(s)
started wave 5: 111 script(s)
started wave 6: 111 script(s)
started wave 7: 111 script(s)
started wave 8: 111 script(s)
finished wave 1: status 0
finished wave 2: status 0
finished wave 3: status 0
finished wave 4: status 0
finished wave 5: status 0
finished wave 6: status 0
finished wave 7: status 1
finished wave 8: status 0

PER-COMMAND PASS RATE (assertions):
COMMAND                      RESULT           OK   FAIL  TOTAL  PASS%
t0000-basic.sh               PASS             92      0     92  100%
t0008-ignores.sh             PASS            398      0    398  100%
t0019-json-writer.sh         PASS             16      0     16  100%
t0027-auto-crlf.sh           PASS           2600      0   2600  100%
t0040-parse-options.sh       PASS             94      0     94  100%
t0061-run-command.sh         PASS             24      0     24  100%
t0081-find-pack.sh           PASS              4      0      4  100%
t0201-gettext-fallbacks.sh   PASS              8      0      8  100%
t0300-credentials.sh         PASS             56      0     56  100%
t0600-reffiles-backend.sh    PASS             33      0     33  100%
t1000-read-tree-m-3way.sh    PASS             83      0     83  100%
t1008-read-tree-overlay.sh   PASS              2      0      2  100%
t1016-compatObjectFormat.sh  SKIP              0      0      0  0%
t1092-sparse-checkout-compatibility.sh PASS            109      2    111  98%
t1306-xdg-files.sh           PASS             21      0     21  100%
symbolic-ref                 PASS             25      0     25  100%
t1409-avoid-packing-refs.sh  PASS             11      0     11  100%
t1417-reflog-updateref.sh    PASS             21      0     21  100%
t1450-fsck.sh                PASS             96      0     96  100%
t1502-rev-parse-parseopt.sh  PASS             37      0     37  100%
t1510-repo-setup.sh          PASS            109      0    109  100%
t1601-index-bogus.sh         PASS              4      0      4  100%
t2003-checkout-cache-mkdir.sh PASS             10      0     10  100%
t2011-checkout-invalid-head.sh PASS             10      0     10  100%
t2019-checkout-ambiguous-ref.sh PASS              9      0      9  100%
t2027-checkout-track.sh      PASS              5      0      5  100%
t2081-parallel-checkout-collisions.sh PASS              6      0      6  100%
t2106-update-index-assume-unchanged.sh PASS              2      0      2  100%
t2205-add-worktree-config.sh PASS             13      0     13  100%
t2405-worktree-submodule.sh  PASS             10      1     11  90%
t3003-ls-files-exclude.sh    PASS              7      0      7  100%
t3011-common-prefixes-and-directory-traversal.sh PASS             20      1     21  95%
t3100-ls-tree-restrict.sh    PASS             14      0     14  100%
t3202-show-branch.sh         PASS             27      0     27  100%
t3301-notes.sh               PASS            153      0    153  100%
t3310-notes-merge-manual-resolve.sh PASS             22      0     22  100%
t3404-rebase-interactive.sh  PASS            133      0    133  100%
t3415-rebase-autosquash.sh   PASS             28      0     28  100%
t3423-rebase-reword.sh       PASS              3      0      3  100%
t3431-rebase-fork-point.sh   PASS             26      0     26  100%
t3440-rebase-trailer.sh      PASS             10      0     10  100%
t3504-cherry-pick-rerere.sh  PASS              9      0      9  100%
t3512-cherry-pick-submodule.sh PASS             13      2     15  86%
t3701-add-interactive.sh     PASS            130      0    130  100%
t3902-quoted.sh              PASS             13      0     13  100%
t3910-mac-os-precompose.sh   PASS             28      1     29  96%
t4006-diff-mode.sh           PASS              7      0      7  100%
t4014-format-patch.sh        PASS            221      5    226  97%
t4023-diff-rename-typechange.sh PASS              4      0      4  100%
t4031-diff-rewrite-binary.sh PASS              8      0      8  100%
t4039-diff-assume-unchanged.sh PASS              4      0      4  100%
t4047-diff-dirstat.sh        PASS             41      0     41  100%
t4055-diff-context.sh        PASS             11      0     11  100%
t4063-diff-blobs.sh          PASS             18      0     18  100%
t4071-diff-minimal.sh        PASS              1      0      1  100%
t4104-apply-boundary.sh      PASS             24      0     24  100%
t4112-apply-renames.sh       PASS              2      0      2  100%
t4120-apply-popt.sh          PASS             12      0     12  100%
t4128-apply-root.sh          PASS             12      0     12  100%
t4136-apply-check.sh         PASS              6      0      6  100%
t4153-am-resume-override-opts.sh PASS              6      0      6  100%
t4207-log-decoration-colors.sh PASS              4      0      4  100%
t4215-log-skewed-merges.sh   PASS             15      0     15  100%
t5000-tar-tree.sh            PASS             90      0     90  100%
t5301-sliding-window.sh      PASS              6      0      6  100%
t5309-pack-delta-cycles.sh   PASS              7      0      7  100%
t5317-pack-objects-filter-objects.sh PASS             38      0     38  100%
t5325-reverse-index.sh       PASS             16      0     16  100%
t5333-pseudo-merge-bitmaps.sh PASS             24      0     24  100%
t5404-tracking-branches.sh   PASS              7      0      7  100%
t5500-fetch-pack.sh          PASS            378      0    378  100%
t5509-fetch-push-namespaces.sh PASS             15      0     15  100%
t5517-push-mirror.sh         PASS             13      0     13  100%
t5525-fetch-tagopt.sh        PASS              5      0      5  100%
t5533-push-cas.sh            PASS             23      0     23  100%
t5545-push-options.sh        PASS             13      0     13  100%
t5571-pre-push-hook.sh       PASS             11      0     11  100%
t5601-clone.sh               PASS            115      0    115  100%
t5610-clone-detached.sh      PASS             12      1     13  92%
t5618-alternate-refs.sh      PASS              6      0      6  100%
t5704-protocol-violations.sh PASS              3      0      3  100%
t5810-proto-disable-local.sh PASS             54      0     54  100%
t6001-rev-list-graft.sh      PASS             14      0     14  100%
t6009-rev-list-parent.sh     PASS             15      0     15  100%
t6018-rev-list-glob.sh       PASS             91      4     95  95%
t6050-replace.sh             PASS             37      0     37  100%
t6113-rev-list-bitmap-filters.sh PASS             14      0     14  100%
t6134-pathspec-in-submodule.sh PASS              3      0      3  100%
