label,script,command,result,elapsed_ms,ok,notok,total,plan_total
full-sley-6d144c6c-wave-1,t0000-basic.sh,t0000-basic.sh,PASS,15715,92,0,92,92
full-sley-6d144c6c-wave-1,t0008-ignores.sh,t0008-ignores.sh,PASS,10823,398,0,398,398
full-sley-6d144c6c-wave-1,t0019-json-writer.sh,t0019-json-writer.sh,PASS,739,16,0,16,16
full-sley-6d144c6c-wave-1,t0027-auto-crlf.sh,t0027-auto-crlf.sh,PASS,56992,2600,0,2600,2600
full-sley-6d144c6c-wave-1,t0040-parse-options.sh,t0040-parse-options.sh,PASS,1464,94,0,94,94
full-sley-6d144c6c-wave-1,t0061-run-command.sh,t0061-run-command.sh,PASS,1658,24,0,24,24
full-sley-6d144c6c-wave-1,t0081-find-pack.sh,t0081-find-pack.sh,PASS,835,4,0,4,4
full-sley-6d144c6c-wave-1,t0201-gettext-fallbacks.sh,t0201-gettext-fallbacks.sh,PASS,372,8,0,8,8
full-sley-6d144c6c-wave-1,t0300-credentials.sh,t0300-credentials.sh,PASS,5451,56,0,56,56
full-sley-6d144c6c-wave-1,t0600-reffiles-backend.sh,t0600-reffiles-backend.sh,PASS,4432,33,0,33,33
full-sley-6d144c6c-wave-1,t1000-read-tree-m-3way.sh,t1000-read-tree-m-3way.sh,PASS,4364,83,0,83,83
full-sley-6d144c6c-wave-1,t1008-read-tree-overlay.sh,t1008-read-tree-overlay.sh,PASS,488,2,0,2,2
full-sley-6d144c6c-wave-1,t1016-compatObjectFormat.sh,t1016-compatObjectFormat.sh,SKIP,304,0,0,0,0
full-sley-6d144c6c-wave-1,t1092-sparse-checkout-compatibility.sh,t1092-sparse-checkout-compatibility.sh,FAIL,232941,110,1,111,111
full-sley-6d144c6c-wave-1,t1306-xdg-files.sh,t1306-xdg-files.sh,PASS,660,21,0,21,21
full-sley-6d144c6c-wave-1,t1401-symbolic-ref.sh,symbolic-ref,PASS,2484,25,0,25,25
full-sley-6d144c6c-wave-1,t1409-avoid-packing-refs.sh,t1409-avoid-packing-refs.sh,PASS,811,11,0,11,11
full-sley-6d144c6c-wave-1,t1417-reflog-updateref.sh,t1417-reflog-updateref.sh,PASS,2968,21,0,21,21
full-sley-6d144c6c-wave-1,t1450-fsck.sh,t1450-fsck.sh,PASS,9955,96,0,96,96
full-sley-6d144c6c-wave-1,t1502-rev-parse-parseopt.sh,t1502-rev-parse-parseopt.sh,PASS,651,37,0,37,37
