schema	sley-upstream-run-metadata-v1
run_label	partial-sley-cb43e92d
target	sley
candidate_commit	cb43e92d0358688cf12524f75d7d6bfbd0e9269e
candidate_tree_state	dirty
target_binary	/Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/target/release/sley
target_binary_checksum	3749955373:28465600
target_version	git version 2.55.0
upstream_commit	e9019fcafe0040228b8631c30f97ae1adb61bcdc
upstream_tree_state	dirty
upstream_t	/tmp/git-src/t
manifest	/Users/lukethorne/.grok/worktrees/heddleco-sley/2026-07-22-be8ad20f/crates/sley-testkit/upstream-manifest.tsv
manifest_checksum	3943088184:5619
platform	macos
architecture	arm64
hash	sha1
selection_count	8
selection_checksum	921639984:197
